t2.txt
Welcome to the menu driven program
Both lexical and syntax analysis modules are implemented in this project

The team members are as follows:
1.Ayush Gupta (2020B3A70838P) 
2.Bhavishya Garg(2020B3A71425P) 
3.Kartik Dang(2020B3A70880P) 
4.Mayank Verma(2020B3A70841P) 
5.Rahul Ginodia(2020B3A70784P) 
6. Srijan Khatri(2020B4A70836P)

Welcome to the menu driven program
Enter your choice:
0. For exit 
1. Remove comments
2. Print tokens
3. Compute and print First and Follow
4. Print Errors and parse tree
5. Print time
curr Line: 29
Line No: 5 	 Lexeme: _sumN 	 Token:TK_FUNID 	
Line No: 5 	 Lexeme: input 	 Token:TK_INPUT 	
Line No: 5 	 Lexeme: parameter 	 Token:TK_PARAMETER 	
Line No: 5 	 Lexeme: list 	 Token:TK_LIST 	
Line No: 5 	 Lexeme: [ 	 Token:TK_SQL 	
Line No: 5 	 Lexeme: int 	 Token:TK_INT 	
Line No: 5 	 Lexeme: d5cc34 	 Token:TK_ID 	
Line No: 5 	 Lexeme: ] 	 Token:TK_SQR 	
Line No: 6 	 Lexeme: output 	 Token:TK_OUTPUT 	
Line No: 6 	 Lexeme: parameter 	 Token:TK_PARAMETER 	
Line No: 6 	 Lexeme: list 	 Token:TK_LIST 	
Line No: 6 	 Lexeme: [ 	 Token:TK_SQL 	
Line No: 6 	 Lexeme: real 	 Token:TK_REAL 	
Line No: 6 	 Lexeme: d3 	 Token:TK_ID 	
Line No: 6 	 Lexeme: ] 	 Token:TK_SQR 	
Line No: 6 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 7 	 Lexeme: type 	 Token:TK_TYPE 	
Line No: 7 	 Lexeme: int 	 Token:TK_INT 	
Line No: 7 	 Lexeme: : 	 Token:TK_COLON 	
Line No: 7 	 Lexeme: b5b567 	 Token:TK_ID 	
Line No: 7 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 8 	 Lexeme: b5b567 	 Token:TK_ID 	
Line No: 8 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 8 	 Lexeme: 1 	 Token:TK_NUM 	
Line No: 8 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 9 	 Lexeme: d3 	 Token:TK_ID 	
Line No: 9 	 Lexeme: <--- 	 Token:TK_ASSIGNOP 	
Line No: 9 	 Lexeme: 0.00 	 Token:TK_RNUM 	
Line No: 9 	 Lexeme: ; 	 Token:TK_SEM 	
Line No: 10 	 Lexeme: while 	 Token:TK_WHILE 	
Line No: 10 	 Lexeme: ( 	 Token:TK_OP 	
Line No: 10 	 Lexeme: b5b567 	 Token:TK_ID 	
Line No: 10 	 Lexeme: <= 	 Token:TK_LE 	
Line No: 10 	 Lexeme: d5cc34 	 Token:TK_ID 	
Line No: 10 	 Lexeme: ) 	 Token:TK_CL 	
Line No: 11 	 Lexeme: read 	 Token:TK_READ 	
Line No: 11 	 Lexeme: ( 	 Token:TK_OP 	
Line No: 11 	 Lexeme: c3bd 	 Token:TK_ID 	
